ETL_EM,Cell_A,Cs_ratio,FA_ratio,MA_ratio,Br_ratio,DMSO_DMF,AntiSolvent_Xl,AntiSolvent_bp,AntiSolvent_v,Annealing_t,JV_Voc,JV_Jsc,JV_FF,JV_PCE
0.000992,0.09821327,0,0.85,0.15,0.15,0.25,2.9,131.7,0.806,150,1.08,21.44,0.632,14.64
0.000992,0.09,0,0.85,0.15,0.15,0.25,2.9,131.7,0.806,150,1.08,21.01,0.633,14.37
0.000863773,0.09,0,0.85,0.15,0.15,0.25,2.9,131.7,0.806,150,1.04,21.17,0.629,13.85
0.000992,0.097393241,0,0.85,0.15,0.15,0.25,2.9,131.7,0.806,150,1.08,21.41,0.649,15.01
0.000992,0.09,0,0.85,0.15,0.15,0.25,2.9,131.7,0.806,150,1.08,21.43,0.636,14.73
0.000992,0.09,0,0.85,0.15,0.15,0.25,2.9,131.7,0.806,150,1.08,21.37,0.621,14.34
0.000992,0.09,0,0.8755647951081394,0.15,0.15,0.25,2.9,104.67358568138062,0.806,150,1.06,21.12,0.638,14.28
0.000992,0.09,0,0.85,0.15,0.15,0.25,2.9,103.5765196273619,0.806,150,1.08,21.82,0.64,15.09
0.000992,0.09,0,0.85,0.15,0.15,0.25,2.9,131.7,0.806,150,1.06,21.67,0.653,15.01
0.000992,0.09,0,0.85,0.15,0.15,0.25,2.9,131.7,0.806,150,1.04,21.41,0.652,14.52
0.000992,0.09,0,0.85,0.15,0.15,0.25,2.9,131.7,0.806,150,1.06,21.65,0.659,15.13
0.000992,0.09,0.012485715590268374,0.85,0.15,0.15,0.25,2.9,131.7,0.806,150,1.06,21.59,0.637,14.59
0.000992,0.09,0,0.85,0.15,0.15,0.25,2.9,131.7,0.806,150,1.06,21.69,0.649,14.93
0.000992,0.09,0,0.85,0.15,0.15,0.25,2.9,131.7,0.806,150,1.06,21.45,0.621,14.12
0.000992,0.09,0,0.85,0.15,0.15,0.25,2.9,131.7,0.806,150,1.06,21.66,0.615,14.11
0.000992,0.09,0,0.85,0.15,0.15,0.25,2.9,131.7,0.806,150,1.04,21.68,0.603,13.6
0.000992,0.09,0,0.85,0.15,0.15,0.25,2.9,131.7,0.806,150,1.06,21.62,0.628,14.39
0.000992,0.09,0,0.85,0.15,0.15,0.25,2.9,131.7,0.806,150,1.06,21.54,0.62,14.16
0.000992,0.09,0.012578836,0.85,0.15,0.15,0.25,2.9,131.7,0.806,150,1.06,21.49,0.635,14.16
0.000992,0.09,0,0.846560013,0.15,0.15,0.25,2.9,131.7,0.806,150,1.1,22.06,0.678,16.44
0.000992,0.09,0,0.85,0.15,0.15,0.25,2.9,131.7,0.806,150,1.08,22.23,0.701,16.82
0.000992,0.09,0,0.85,0.15,0.15,0.25,2.9,131.7,0.806,150,1.08,22.32,0.708,17.07
0.000992,0.09,0,0.85,0.15,0.15,0.25,2.9,103.87764132970023,0.806,150,1.08,22.16,0.699,16.73
0.000992,0.09,0,0.85,0.15,0.15,0.25,2.7393255923650264,131.7,0.806,150,1.08,22.06,0.703,16.76
0.000992,0.09,0,0.85,0.15,0.15,0.25,2.9,131.7,0.806,150,1.08,22.22,0.704,16.9
0.000992,0.09,0,0.85,0.15,0.15,0.25,2.9,131.7,0.806,150,1.06,22.32,0.72,17.04
0.000857864,0.09,0,0.85,0.15,0.15,0.25,2.9,131.7,0.806,150,1.06,22.2,0.69,16.24
0.000992,0.09,0,0.85,0.15,0.15,0.25,2.9,131.7,0.806,150,1.08,22.08,0.693,16.53
0.000992,0.09,0,0.85,0.15,0.15,0.25,2.9,131.7,0.806,150,1.06,22.19,0.708,16.65
0.000992,0.09,0,0.85,0.15,0.15,0.25,2.9,131.7,0.806,150,1.06,22.22,0.711,16.75
0.000992,0.09,0,0.85,0.15,0.15,0.25,2.9,131.7,0.806,150,1.08,22.4,0.725,17.55
0.000992,0.09,0,0.85,0.15,0.15,0.25,2.9,131.7,0.806,150,1.08,22.36,0.727,17.57
0.000992,0.09,0,0.85,0.15,0.15,0.25,2.9,131.7,0.806,150,1.1,22.32,0.711,17.45
0.000992,0.09,0,0.85,0.15,0.13880417235133052,0.25,2.9,131.7,0.806,150,1.1,22.16,0.714,17.16
0.000992,0.09,0,0.85,0.15,0.15,0.25,2.9,131.7,0.806,150,1.08,22.4,0.704,17.02
0.000992,0.09,0,0.85,0.15,0.15,0.25,2.9,131.7,0.806,150,1.08,22.43,0.709,17.18
0.000992,0.09,0,0.85,0.14662125467622278,0.15,0.25,2.9,131.7,0.806,150,1.08,22.36,0.701,17.25
0.000992,0.09,0,0.85,0.15,0.15,0.25,2.9,131.7,0.806,150,1.1,22.3,0.698,17.1
0.000992,0.09,0,0.85,0.15,0.15,0.25,2.9,131.7,0.806,117.60438960213375,1.08,22.26,0.703,16.89
0.000992,0.09,0,0.85,0.15,0.15,0.25,2.9,131.7,0.806,150,1.08,22.25,0.703,16.96
3.3e-05,0.09,0,0,1,0,0.25,2.9,131.7,0.806,100,1,19.8,0.705,14
3.3e-05,0.16829902559489013,0,0,1,0,0.666666667,2.9,131.7,0.806,100,1.01,19.5,0.756,14.9
3.3e-05,0.09,0,0,0.9877703530800341,0,1.5000000000000002,2.9,101.23756968897641,0.806,100,1.03,19.8,0.778,15.9
3.3e-05,0.09,0,0,1,0,4,2.9,131.7,0.806,100,1.03,19,0.788,15.5
5.101059722900391e-05,0.09,0,0,1,0,1.5000000000000002,2.9,131.7,0.806,100,1.05,19.8,0.793,16.5
3.3e-05,0.09,0,0,1,0,10.97183099,0.9000000000000001,34.6,0.2448,100,1.06,20.67,0.663,14.54
3.3e-05,0.09,0,0,1,0,0.17808577152565677,0.9000000000000001,34.6,0.2448,100,1.06,20.54,0.683,14.87
3.3e-05,0.09,0,0,1,0,10.97183099,0.9000000000000001,34.6,0.2448,100,1.06,20.53,0.696,15.11
3.3e-05,0.09,0,0,1,0,10.97183099,0.9000000000000001,34.6,0.2448,100,1.06,20.42,0.706,15.2
0.000992,0.1,0,0.85,0.15,0,0.13,2.9,131.7,0.806,130,1.08,22.26,0.772,18.6
0.000992,0.1,0,0.85,0.15,0,0.13,2.9,131.7,0.806,130,1.11,24.2,0.777,20.86
0.000992,0.0863,0.05,0.85,0.1,0.22,0.25,2.9,131.7,0.806,100,1.143,22.57,0.76,19.61
0.000992,0.0863,0.05,0.85,0.1,0.22,0.25,2.9,131.7,0.806,100,1.183,22.88,0.78,21.11
3.3e-05,0.101,0.06,0.79,0.15,0.15,0.315789474,2.6,96.4,3.2180000000000004,140,1.091,21.7,0.7,16.7
3.3e-05,0.101,0.07,0.93,0,0,0.315789474,2.6,96.4,3.2180000000000004,140,1.001,22,0.76,16.7
3.3e-05,0.101,0.07,0.93,0,0,0.315789474,2.6,96.4,3.2180000000000004,140,1.025,23.4,0.74,17.7
3.3e-05,0.1,0,0,1,0,0.7955842579539787,2.7,110.6,0.56,100,1.04,22.96,0.712,17.14
3.3e-05,0.1,0,0,1,0,0.25,2.7,110.6,0.56,100,1.08,22.6,0.7253,17.72
3.3e-05,0.15242774040311577,0,0,1,0,0.25,2.7,110.6,0.56,117.9960916608627,1.08,22.61,0.7363,18.79
3.3e-05,0.1,0,0,1,0,0.25,2.7,110.6,0.56,100,1.08,23.34,0.757,19.1
3.3e-05,0.1,0,0,1,0,0.25,2.7,110.6,0.56,100,1.05,23.88,0.7162,18.12
3.3e-05,0.4,0,0,1,0,0.428571429,2.7,110.6,0.56,95,1.1,22.72,0.75,18.28
0.000992,0.1,0,1,0,0,0.25,2.9,131.7,0.806,100,1.09,21.11,0.657,15.1
0.000992,0.1,0,1,0,0,0.25,2.838851784,131.7,0.806,100,1.1,21.14,0.678,15.77
3.3e-05,0.12,0,0,1,0,0.166666667,2.7,110.6,0.56,100,1.02,17.57,0.632,11.32
3.3e-05,0.07,2.260114547470039e-06,0,1,0,2.333333333,2.9,131.7,0.806,100,1.065,18.35,0.676,13.15
0.000992,0.07,0,0,0.9408666959469317,0,2.333333333,2.9,131.7,0.806,100,1.089,21.27,0.723,16.7
0.000992,0.1,0,0,1,0,0.111111111,2.7,110.6,0.56,100,1.09,20.88,0.75,17.07
0.000992,0.1,0,0,1,0,0.111111111,2.7,110.6,0.56,100,1.09,21.34,0.76,17.8
0.000992,0.1,0,0,1,0,0.111111111,2.7707011730907563,103.59699289318169,0.56,100,1.09,22.81,0.76,18.9
0.000992,0.1,0,0,1,0,0.111111111,2.7472553853219748,110.6,0.56,100,1.09,24.38,0.76,20.34
0.000992,0.1,0,0,1,0,0.111111111,2.7,110.6,0.56,100,1.09,23.37,0.75,19.41
3.3e-05,0.04,0.05,0.81,0.14,0.15,0.25,2.9,131.7,0.806,130,1.13,22.94,0.7,18.15
3.3e-05,0.04,0.05,0.81,0.14,0.15,0.25,2.9,131.7,0.806,130,1.16,23.65,0.763,20.93
3.3e-05,0.0831,0,0.83,0.17,0.163,0.25,2.9,131.7,0.806,100,1.12,19.21,0.7,15.08
3.3e-05,0.0831,0,0.83,0.17,0.163,0.25,2.9,131.7,0.806,100,1.16,20.6,0.74,17.74
3.3e-05,0.0831,0,0.83,0.17,0.163,0.25,2.9,131.7,0.806,100,1.14,19.99,0.71,16.42
3.3e-05,0.0831,0,0.83,0.17,0.163,0.25,2.9,131.7,0.806,100,1.14,20.65,0.72,17.02
0.000992,0.1,0.05,0.79,0.16,0.1671253247949481,0.25,2.9,131.7,0.806,100,1.17,22.62,0.779,20.6
0.000992,0.1,0.05,0.79,0.16,0.16000000000000003,0.25,2.9,131.7,0.806,100,1.175,22.75,0.768,20.52
0.000992,0.1,0.017308006,0.79,0.16,0.16000000000000003,0.25,2.9,131.7,0.806,100,1.153,22.23,0.795,20.37
0.000992,0.1,0.05,0.79,0.16,0.13195787607452272,3.743602870343359e-05,2.9,102.70122362334669,0.806,100,1.12,22.48,0.761,19.17
3.3e-05,0.1,0.05,0.7933193629787564,0.15,0.16000000000000003,0.25,2.9,131.7,0.806,100,1.05,20.08,0.66,14.13
0.000914472,0.1,0.05,0.79,0.15,0.16000000000000003,0.25,2.9,131.7,0.806,100,1.1,22.47,0.73,18.22
3.3e-05,0.090970785,0.05,0.79,0.15,0.16000000000000003,0.25,2.9,131.7,0.806,100,1.14,22.59,0.74,19.16
3.3e-05,0.1,0.018041772451758385,0.79,0.15,0.16000000000000003,0.25,2.9,131.7,0.806,100,1.1,22.47,0.73,18.22
3.3e-05,0.159,0,0.83,0.17,0.17,0.25,2.9,131.7,0.806,118.69917434658694,1.01,24,0.694,16.74
0.000992,0.159,0,0.83,0.17,0.17,0.25,2.9,131.7,0.806,100,1.086,24.69,0.699,18.75
3.3e-05,0.1,0.05,0.85,0.15895671646884083,0.15195054106938838,0.25,2.9,131.7,0.7462524704360962,100,1.132,22.88,0.756,19.59
3.3e-05,0.1,0.05,0.85,0.15,0.15,0.25,2.9,100.52735181373143,0.806,100,1.16,23.58,0.782,21.39
3.3e-05,0.1,0.05,0.85,0.15,0.15,0.25,2.9,131.7,0.806,100,1.138,22.69,0.7438,19.19
3.3e-05,0.1,0.05,0.85,0.15,0.15,0.25,0.7,77.1,0.42299999999999993,100,1.149,23.35,0.7709,20.68
3.3e-05,0.1,0.05,0.85,0.15,0.15,0.25,3,102.5940939234554,1.124,100,1.148,23.46,0.7831,21.09
0.000992,0.06,0,0,1,0,0.25,2.9,131.7,0.806,100,1.09,21.2,0.7,16.2
0.000992,0.06,0,0,1,0,0.25,2.9,131.7,0.806,100,1.13,22.3,0.75,18.9
3.3e-05,0.1,3.4224424007170457e-06,0,1,0,0.137741047,0.9000000000000001,131.7,0.6421573649370075,100,1.02,22,0.75,16.8
3.3e-05,0.1,0,0,1,0,0.137741047,0.9000000000000001,131.7,0.806,100,1.06,21.3,0.71,15.9
3.3e-05,0.049,0.05,0.85,0.15,0.15,0.25,2.9,131.7,0.806,100,1.11,21.9,0.75,18.2
3.3e-05,0.049,0.05,0.85,0.15,0.15,0.25,2.9,131.7,0.806,100,1.15,22.5,0.78,20.2
3.3e-05,0.1,0.05,0.8,0.15,0.15,0.25,2.9,131.7,0.806,100,1.16,23.02,0.752,20.05
3.3e-05,0.1,0.05,0.8,0.15,0.15,0.25,2.9,131.7,0.806,118.75422400480181,1.12,22.77,0.755,19.24
3.3e-05,0.1,0,0.85,0.15,0.15,0.25,2.9,131.7,0.806,100,1.14,23.01,0.691,18.13
3.3e-05,0.1,0,0.85,0.15,0.15,0.25,2.9,131.7,0.806,117.32952516497451,1.11,22.72,0.672,16.88
3.3e-05,0.1,0.1,0.75,0.15,0.15,0.25,2.9,131.7,0.806,100,1.18,23.68,0.743,20.75
3.3e-05,0.1,0.1,0.75,0.15,0.15,0.25,2.765757484536052,131.7,0.806,118.6641935724113,1.14,22.8,0.751,19.45
3.3e-05,0.1,0.2,0.65,0.15,0.15,0.25,2.9,131.7,0.806,118.70595854730374,1.11,22.09,0.681,16.69
3.3e-05,0.1,0.2,0.65,0.15,0.15,0.25,2.9,131.7,0.806,100,1.11,21.94,0.606,14.63
3.3e-05,0.05,0,0.8099608176275491,0.17,0.17,0.25,2.9,131.7,0.806,100,1.13,22.15,0.722,18.07
3.3e-05,0.05,0,0.83,0.17,0.17,0.25,2.9,131.7,0.806,100,1.13,22.46,0.756,19.2
3.3e-05,0.105,0.05,0.83,0.17,0.15,0.111111111,0.7,77.1,0.42299999999999993,100,1.19,21.42,0.76,19.23
0.000990186,0.105,0.05,0.83,0.17,0.1856977577493787,0.111111111,0.7,77.1,0.42299999999999993,100,1.16,21.53,0.74,18.52
3.3e-05,0.105,0.05,0.83,0.17,0.15,0.111111111,0.7,77.1,0.42299999999999993,100,1.15,21.91,0.74,18.6
3.3e-05,0.105,0.05,0.83,0.17,0.15,0.111111111,0.7,77.1,0.42299999999999993,100,1.14,21.27,0.73,17.7
3.3e-05,0.105,0.05,0.8175002762892841,0.17,0.15,0.111111111,2.8390523062417508,77.1,0.42299999999999993,118.1197635510512,1.08,20.85,0.65,14.74
3.3e-05,0.1,0,0,1,0,0.142857143,0.9000000000000001,131.7,0.806,100,1.1,21.93,0.725,18
3.3e-05,0.1,0,0,1,0,0.142857143,0.9000000000000001,131.7,0.806,100,1.1,22.28,0.719,17.81
3.3e-05,0.1,0,0.05270388,1,0,0.142857143,0.9000000000000001,131.7,0.806,100,1.11,22.42,0.731,19
3.3e-05,0.1,0,0,1,0.000128854,1.190889167358875,0.9000000000000001,131.7,0.806,100,1.1,22.4,0.6424,16.01
3.3e-05,0.1,0,0,1,0,0.142857143,0.9000000000000001,131.7,0.806,100,1.12,22.82,0.776,20.63
3.3e-05,0.082699255,0.05,0.81,0.14,0.15,0.25,2.9,101.11169175918567,0.806,80,1.16,22.7,0.764,20.1
3.3e-05,0.049,0.05,0.81,0.14,0.15,0.25,2.9,131.7,0.806,80,1.195,22.5,0.77,20.6
3.3e-05,0.16,0,0,1,0,0.428571429,2.9,99.65588212395923,0.806,100,1.032,18.5,0.677,12.94
0.000992,0.1,0,0,1,0,0.111111111,0.7,77.1,0.42299999999999993,65,1.041,21.46,0.65,14.69
0.000992,0.1,0,0,0.9501993621399402,0,0.111111111,0.7,77.1,0.42299999999999993,65,1.02,20.7,0.6,12.7
0.000992,0.09,0,0,1,4.9471027125687075e-09,0.25,2.9,131.7,0.806,100,1,21.23,0.6,12.74
0.000992,0.09,0,0,1,0,0.25,2.9,131.7,0.806,100,1.07,20.95,0.63,14.12
0.000992,0.16370121706292035,0,0,1,0,0.25,2.9,131.7,0.806,100,1.05,20.28,0.63,13.34
0.000992,0.09,0,0,1,0,0.25,2.9,131.7,0.806,100,1.08,21.17,0.68,15.45
0.000992,0.09,0,0,1,0,0.25,2.9,99.87652344675564,0.806,100,1.07,20.35,0.67,14.53
0.000992,0.09,1.0761451595872132e-06,0,1,0,0.25,2.9,131.7,0.806,100,1.08,20.58,0.63,14
0.000992,0.09,0,0,1,0,0.25,2.9,131.7,0.806,100,1.07,19.34,0.63,13.1
3.3e-05,0.12,0,0,1,3.208794955338945e-08,0.428571429,2.777636241644025,131.7,0.806,100,1.09,18.33,0.69,13.81
0.000992,0.09,0,0,1,0,0.25,0.9000000000000001,131.7,0.806,100,1.09,21.8,0.72,17.2
0.000992,0.16,0.019015919873893262,0.85,0.15,0.15,0.25,0.7,77.1,0.5503843150512279,120,1.095,22.65,0.769,19.05
0.000992,0.16,0,0.85,0.15,0.15,0.25,0.7,77.1,0.42299999999999993,120,1.103,22.73,0.774,19.41
0.000992,0.16,0.019425751539587977,0.85,0.15,0.15,0.25,0.7,77.1,0.42299999999999993,120,1.117,22.39,0.769,19.03
0.000992,0.16,0,0.85,0.15,0.15,0.25,0.7,77.1,0.42299999999999993,120,1.122,22.34,0.764,19.15
0.000992,0.16,0,0.85,0.15,0.15,0.25,0.7,77.1,0.42299999999999993,120,1.107,21.18,0.726,17.02
0.000992,0.16,0,0.85,0.15,0.15,0.25,0.7,77.1,0.42299999999999993,120,1.054,20.57,0.68,14.74
0.000992,0.16,0.019854746194392443,0.81,0.11,0.15494356945329904,0.25,0.7,77.1,0.42299999999999993,120,1.129,22.82,0.765,19.71
0.000992,0.16,0.05,0.81,0.18996245783793925,0.15,0.25,0.7,110.12347817651855,0.42299999999999993,120,1.151,22.94,0.791,20.86
0.000992,0.11490823604285717,0.05,0.81,0.15,0.15,0.25,0.7,77.1,0.562402239,120,1.128,21.91,0.77,19.03
3.3e-05,0.1,0.02,0.83,0.17,0.17,0.25,2.9,131.7,0.806,100,1.09,17.7,0.62,11.9
3.3e-05,0.05,0.02,0.83,0.17,0.17,0.25,2.9,131.7,0.806,100,1.12,18.5,0.61,12.6
3.3e-05,0.1,0.02,0.83,0.17,0.12984067980065941,0.25,2.9,98.58183784561788,0.806,100,1.12,22.2,0.55,13.8
0.000991538,0.05,0.02,0.83,0.17,0.17,0.25,2.9,131.7,0.806,100,1.11,18,0.67,13.5
3.3e-05,0.1,0.02,0.83,0.17,0.17,0.25,2.9,131.7,0.806,100,1.06,19.5,0.62,12.7
3.3e-05,0.05,0.02,0.7784770167269706,0.17,0.17,0.25,2.9,131.7,0.806,100,1.06,21,0.57,12.7
0.000992,0.08,0,0.042523874,1,0,0.111111111,0.9000000000000001,131.7,0.806,100,1.09,21.13,0.715,16.53
0.000992,0.08,0,0,1,0,0.111111111,0.9000000000000001,131.7,0.806,100,1.12,22.61,0.7583,19.12
3.3e-05,0.16,0.1,0.875,0.125,0,0.25,2.9,131.7,0.806,100,1.02,21.44,0.7,15.36
3.3e-05,0.16,0.1,0.875,0.125,0,0.25,2.9,131.7,0.806,100,1.06,21.13,0.71,15.91
3.3e-05,0.16,0.1,0.875,0.125,0,0.25,2.9,131.7,1.2954272477957904,100,1.04,17.82,0.7,12.95
3.3e-05,0.16,0.1,0.875,0.125,0,0.25,2.9,131.7,0.806,100,1.07,17.84,0.67,13.73
3.3e-05,0.16,0.1,0.875,0.125,0,0.25,2.9,131.7,0.806,100,1,20.59,0.62,13.4
3.3e-05,0.048629053595155486,0.1,0.875,0.125,0,0.25,2.9,131.7,0.806,119.57251710528178,1.01,19.09,0.71,13.7
0.000992,0.0896,0.04,0.92,0.04,0.010000000000000002,3.1352474150826214e-05,2.9,131.7,0.806,130,0.98,22.43,0.7,15.32
0.000992,0.125,0,1,0,0,0.125,0.9000000000000001,131.7,0.806,150,1.114,24.15,0.808,21.72
0.000992,0.125,0,1,0,0,0.125,0.9000000000000001,131.7,0.806,150,1.05,23.48,0.72,17.87
3.3e-05,0.1,0,0.85,0.15,0.15,0.25,2.7,110.6,0.56,200,1.093,21.55,0.7622,17.95
3.3e-05,0.1,0,0.85,0.15,0.15,0.25,2.7,110.6,0.56,200,1.105,22.98,0.7196,18.27
3.3e-05,0.1,0.015000448,0.85,0.15,0.15,0.25,2.7,110.6,0.56,200,1.116,21.33,0.7773,18.5
3.3e-05,0.1,0,0.85,0.15,0.15,0.25,2.7,110.6,0.56,200,1.102,22.99,0.7233,18.32
3.3e-05,0.1,0,0.8594529878624677,0.14146064956864712,0.15,0.25,2.7,110.6,0.5010484266235828,200,1.102,23.43,0.7302,18.86
0.000773377,0.1,0,0.85,0.15,0.15,0.25,2.7,110.6,0.56,116.70204918354857,1.118,23.33,0.7061,18.41
0.000955454,0.1,0,0.85,0.15,0.15,0.25,2.7,110.6,0.575273657,200,1.115,21.49,0.7564,18.12
3.3e-05,0.1,0,0.85,0.15,0.15,0.25,2.7,110.6,0.56,200,1.109,23.08,0.7219,18.48
3.3e-05,0.1,0,0.85,0.15,0.15,0.25,2.7,110.6,0.56,200,1.129,22.18,0.7536,18.87
3.3e-05,0.1,0,0.85,0.15,0.15,0.25,2.7,110.6,0.56,200,1.101,21.33,0.7727,18.14
3.3e-05,0.1,0,0.85,0.15,0.15,0.25,2.7,110.6,0.56,200,1.105,21.83,0.759,18.32
3.3e-05,0.1,0,0.85,0.13651474060624838,0.15,0.25,2.7,110.6,0.5525767893825173,200,1.092,21.26,0.758,17.6
3.3e-05,0.1,0,0.85,0.15,0.15,0.25,2.7,110.6,0.56,200,1.104,22.21,0.7391,18.13
3.3e-05,0.1,0,0.85,0.15,0.15,0.25,2.7,110.6,0.56,200,1.115,23.02,0.7313,18.77
3.3e-05,0.1,0,0.85,0.15,0.15,0.25,2.7,110.6,0.56,200,1.11,21.08,0.7668,17.93
3.3e-05,0.1,0,0.85,0.15,0.15,0.25,2.7,110.6,0.56,200,1.114,21.42,0.7527,17.95
3.3e-05,0.1,0,0.85,0.15,0.15,0.7614194449952496,2.7,110.6,0.56,200,1.123,20.88,0.7725,18.12
3.3e-05,0.1,0,0.85,0.15,0.15,0.25,2.7,110.6,0.56,200,1.109,21.93,0.7536,18.32
3.3e-05,0.1,0,0.85,0.15,0.15,0.25,2.7,110.6,0.56,200,1.11,21.56,0.7462,17.86
3.3e-05,0.1,0,0.85,0.15,0.15,0.25,2.7,110.6,0.56,200,1.106,21.43,0.7695,18.23
3.3e-05,0.1,0,0.8471490271561145,0.15,0.15,0.25,2.7,104.31833476549309,0.56,200,1.109,22.02,0.7486,18.26
3.3e-05,0.1,0.17,0.83,0,0.4,0.285714286,2.9,131.7,0.806,100,1.192,18.74,0.77,17.24
3.3e-05,0.1,0.17,0.83,0,0.4,0.285714286,2.9,105.71377524242149,0.806,100,1.23,18.99,0.78,18.1
3.3e-05,0.1,0.17,0.83,0,0.4,0.285714286,2.9,131.7,0.806,100,1.23,18.34,0.79,17.8
3.3e-05,0.1,0.17,0.83,0,0.4,0.285714286,2.9,131.7,0.806,100,1.2,19.03,0.76,16.57
3.3e-05,0.1,0.17,0.83,0,0.4,0.285714286,2.9,131.7,0.806,100,1.16,18.57,0.74,15.85
